Capacity(20),Crude oil Reserves(160),NCI(20),Distance to refinary(400),no.of refinaries(5),efficient distribution rate
15,142,5,32,5,32.805
19,90,4,380,4,81.988
18,82,13,258,2,61.501
13,27,3,286,3,54.766
13,94,3,121,4,38.756
8,41,3,169,3,36.940999999999995
19,62,3,318,3,66.81700000000001
13,95,5,227,2,56.413000000000004
2,13,2,367,3,63.833999999999996
17,160,16,326,5,86.38799999999999
8,33,4,350,1,65.327
8,144,1,52,1,33.989
4,97,4,340,4,74.053
6,158,1,29,4,32.652
20,42,8,35,5,18.113000000000003
8,80,14,22,4,21.052
15,46,17,149,4,38.042
5,66,15,102,5,31.765000000000004
5,135,18,324,3,79.94300000000001
9,127,1,233,2,61.37500000000001
15,93,17,180,1,50.432
17,44,20,178,1,42.832
9,96,9,57,5,28.988000000000003
15,131,19,362,5,87.694
16,128,17,136,3,49.433
16,136,1,96,1,41.257
10,82,6,111,2,34.791000000000004
17,39,4,210,4,45.191
1,42,9,292,3,57.205
3,159,20,102,4,47.423
19,141,20,96,5,46.278999999999996
6,34,10,189,3,39.881
11,157,9,62,3,39.89
2,37,10,180,5,38.547
8,125,3,40,1,29.196
14,33,2,270,3,53.121
8,19,3,7,1,6.261
18,4,18,103,5,24.341
12,102,18,115,1,40.855000000000004
19,117,6,104,1,40.745
2,153,10,61,1,37.412
12,37,14,268,3,55.050999999999995
8,142,5,278,4,72.07300000000001
11,143,13,315,2,79.809
12,91,9,116,5,38.396
14,81,8,165,4,44.842
4,28,7,130,1,28.020999999999997
18,22,18,305,3,60.321
7,105,11,25,1,24.543
6,73,10,369,4,76.176
7,111,18,39,1,28.970000000000002
17,55,6,257,2,55.588
15,33,4,22,1,12.369000000000002
1,145,5,370,2,86.26599999999999
10,134,15,265,3,70.39
14,104,19,13,3,25.168000000000003
16,70,1,184,5,45.527
13,113,6,327,4,76.364
7,91,15,398,1,84.422
2,58,17,82,1,26.329000000000004
3,75,20,368,3,77.293
8,82,3,192,3,47.501
11,77,15,218,3,53.395999999999994
19,29,10,217,4,45.994
6,156,5,160,3,54.421
4,145,6,33,1,31.160000000000004
15,156,4,36,2,35.134
13,108,6,302,2,71.094
7,136,14,68,1,37.236
11,15,16,256,1,49.277
6,130,8,364,1,83.954
4,26,5,387,2,69.934
17,97,15,323,4,75.177
12,99,15,149,2,45.647
2,139,12,400,4,91.839
13,140,11,86,1,41.379000000000005
17,84,7,132,5,40.388999999999996
2,75,3,353,1,71.595
19,84,18,91,1,35.087
19,120,14,336,2,80.968
17,47,18,33,4,19.560000000000002
19,83,15,146,1,43.513999999999996
11,140,4,33,4,31.655
7,31,1,118,2,26.228
19,74,9,312,2,68.613
9,28,4,100,1,23.418
4,106,6,255,4,61.83500000000001
15,42,18,316,2,64.77799999999999
8,160,6,329,5,83.77900000000001
6,99,5,258,4,61.346000000000004
2,35,8,282,2,54.245000000000005
4,7,3,79,2,15.657
20,20,5,131,1,29.200000000000003
9,122,5,319,5,75.864
3,123,9,160,2,48.96200000000001
12,84,8,299,1,66.63499999999999
16,120,1,286,2,70.127
1,88,5,385,4,79.656
17,31,1,310,5,60.048
17,105,13,175,3,51.59499999999999
4,82,14,278,3,62.798
17,53,7,217,4,49.139
9,3,20,285,5,53.034000000000006
11,158,14,48,5,38.87
18,124,16,333,1,81.12899999999999
16,105,15,36,5,29.136
2,71,2,6,3,13.839
17,42,8,269,4,56.065000000000005
10,110,18,332,4,78.128
7,86,17,73,5,30.934
18,80,5,168,2,45.03300000000001
10,8,17,149,4,30.942
13,27,5,26,2,12.027999999999999
1,131,10,89,2,38.396
3,137,18,153,4,51.886
18,113,20,254,5,67.563
16,53,4,176,5,41.885000000000005
10,14,13,302,5,56.693000000000005
18,150,11,106,2,47.319
8,17,19,143,1,30.947000000000003
13,19,11,40,5,14.464000000000002
6,155,12,210,1,63.312999999999995
16,41,6,356,2,69.447
11,125,5,137,1,46.021
14,107,16,157,4,49.10000000000001
17,110,8,285,1,69.44500000000001
2,153,6,302,5,77.173
12,68,5,98,3,30.667
14,92,8,47,2,26.867000000000004
14,40,11,65,3,21.900000000000002
14,13,6,252,4,47.65500000000001
1,78,6,160,2,40.722
3,160,1,294,3,76.04900000000002
13,158,12,209,4,65.285
6,88,13,383,4,81.444
13,13,18,359,4,67.07600000000001
20,79,2,132,3,38.937
20,93,15,337,5,77.485
11,77,6,85,1,29.682
5,53,18,272,1,57.513
12,71,12,166,5,43.829
1,144,17,182,1,56.853
9,3,11,357,1,62.824999999999996
16,142,11,317,2,80.482
8,93,10,90,4,33.773
19,99,16,111,3,40.86
1,97,9,5,5,19.245
15,106,14,84,1,36.254000000000005
20,31,1,347,2,66.17099999999999
10,36,16,320,5,63.776
18,90,13,254,5,62.641000000000005
16,18,2,259,3,49.163
20,128,11,53,2,35.276
13,105,13,29,4,27.001
7,72,13,225,4,52.900000000000006
1,36,5,131,3,29.006000000000004
6,85,14,9,5,19.560000000000002
17,81,8,264,1,61.195
5,43,15,367,2,71.21499999999999
19,56,19,353,4,74.33800000000001
17,146,5,222,5,65.147
10,127,11,52,1,33.126
1,52,6,360,4,69.75200000000001
7,101,12,13,5,22.703999999999997
1,43,14,128,5,31.435000000000002
20,133,17,49,2,36.407000000000004
13,40,4,135,1,31.837000000000003
9,10,14,394,5,71.208
5,69,18,259,1,58.007999999999996
2,142,3,73,4,36.93
17,10,3,243,2,45.37
11,81,5,376,2,78.356
14,109,12,378,5,85.411
6,18,7,124,5,26.353
12,62,12,244,3,54.894000000000005
18,70,17,137,3,40.35999999999999
3,139,9,2,3,25.692000000000004
7,14,9,313,4,57.206
14,76,5,385,5,79.994
10,86,10,335,2,73.055
19,15,19,89,1,23.533
2,47,6,44,4,16.953000000000003
4,20,17,237,4,46.446000000000005
16,54,11,127,4,34.932
6,107,5,97,5,36.260999999999996
5,80,12,98,4,32.772000000000006
6,133,2,152,5,49.143
18,133,7,260,1,69.11999999999999
17,26,15,16,3,12.647000000000002
7,123,9,356,5,82.446
20,11,11,270,3,51.936
16,125,8,204,4,58.869
20,58,1,58,1,22.781000000000002
2,159,14,52,1,37.561
12,75,7,237,4,55.239000000000004
20,72,5,343,2,72.92
9,133,3,56,1,33.321999999999996
10,135,20,260,2,70.375
11,104,14,68,4,33.1
1,118,10,34,5,27.656000000000002
9,150,17,204,3,63.121
15,40,19,243,1,52.403999999999996
18,75,15,33,5,24.023
7,119,16,352,2,81.773
14,24,8,104,5,25.532
20,44,14,9,3,14.799000000000001
4,105,13,311,4,72.037
11,114,20,177,1,53.221000000000004
3,148,3,6,5,27.191000000000003
17,14,6,189,3,37.763
2,38,10,204,4,42.512
20,71,12,16,4,20.247
11,124,20,366,5,86.696
6,103,19,399,4,87.525
2,37,14,232,2,47.291000000000004
15,118,3,139,2,45.698
7,20,20,399,5,74.31700000000001
13,101,16,32,4,27.319000000000003
11,119,11,147,3,47.967000000000006
18,124,18,368,1,87.226
4,11,8,299,2,53.422000000000004
16,112,7,386,2,86.273
4,4,7,69,5,14.636000000000001
15,117,7,57,1,32.486999999999995
13,76,5,369,5,77.188
6,61,4,15,3,14.660000000000002
13,24,14,117,3,28.157
14,59,18,169,1,43.001999999999995
16,26,12,99,5,26.013
15,138,6,4,2,27.206
15,70,16,353,2,75.181
12,152,20,260,4,73.83200000000001
1,46,20,144,1,34.896
3,61,18,23,5,18.056
3,136,7,298,1,73.395
10,156,17,105,1,47.622
6,112,12,377,2,83.93299999999999
10,81,8,163,3,43.687999999999995
8,12,13,146,2,29.811
2,59,4,119,3,30.826000000000004
8,41,15,219,3,47.123
4,26,4,209,5,40.882999999999996
13,19,12,132,4,29.645000000000003
4,60,3,115,2,30.342000000000002
13,47,3,206,4,45.026
1,50,9,173,1,38.57
7,159,5,143,5,52.597
4,89,3,117,4,35.777
19,55,1,264,2,56.27
2,136,6,210,2,58.708000000000006
20,75,9,287,3,64.97900000000001
18,124,18,144,2,50.426
1,100,8,337,4,74.199
19,28,18,213,4,46.45700000000001
10,105,8,128,2,41.713
20,141,13,62,1,39.068
16,131,8,80,3,39.239
20,29,8,276,1,55.092999999999996
3,114,20,138,5,46.098
12,105,20,359,3,82.252
9,90,3,283,5,64.322
9,69,4,7,4,15.318
4,64,16,122,4,34.57000000000001
11,66,19,89,5,31.26
14,31,1,115,2,26.895000000000003
11,114,13,380,4,86.069
2,19,2,66,2,14.999
8,54,5,196,4,44.023
2,151,7,310,5,78.324
5,137,1,363,3,83.97100000000002
2,118,13,168,5,50.415000000000006
5,136,20,95,1,42.325
12,40,11,385,5,74.688
2,97,19,140,3,42.976
16,158,13,23,3,35.093999999999994
8,141,15,177,4,56.853
9,15,8,14,4,8.207
8,101,3,296,3,67.796
13,61,16,395,2,80.294
5,22,20,269,4,52.705000000000005
14,105,11,261,1,64.64500000000001
8,53,16,239,3,52.564
20,27,19,388,2,75.17399999999999
11,95,3,258,1,60.714
6,110,6,291,2,68.447
9,42,11,300,4,60.335
16,82,20,201,1,52.730999999999995
19,93,8,46,3,27.857000000000003
8,5,11,321,4,57.529
8,121,3,127,5,43.531
2,100,4,11,2,19.611
2,3,3,24,3,5.75
6,84,20,116,3,37.696
13,46,17,234,1,51.254999999999995
14,107,5,339,1,76.879
15,147,20,200,3,63.445
17,12,17,260,3,50.919
10,3,20,281,2,52.06
3,76,8,164,3,41.866
2,97,20,369,4,81.08200000000001
20,124,13,238,1,65.303
1,42,13,166,2,36.899
7,153,8,345,2,84.94
15,84,12,90,4,33.772000000000006
13,143,13,312,5,80.126
5,117,10,143,1,45.5
6,137,9,252,4,67.27000000000001
10,33,18,41,2,17.088
20,80,13,176,2,47.973000000000006
14,56,5,86,5,27.359
16,65,6,341,2,70.93199999999999
20,9,18,50,3,16.433
6,43,11,258,1,52.592
16,28,20,103,2,27.811
17,111,4,41,4,29.186
12,152,6,341,4,84.943
18,154,11,353,4,89.054
3,119,19,373,4,85.37700000000001
12,125,3,220,5,60.2
18,63,8,191,4,46.826
17,98,2,50,2,27.884
13,25,15,92,2,24.198
11,88,15,285,1,65.946
9,139,11,294,1,74.87
7,135,9,260,2,68.106
5,57,6,381,5,74.866
13,12,19,326,2,61.307
10,125,3,344,1,79.688
10,6,10,217,5,40.864999999999995
17,42,4,303,1,60.551
17,89,6,204,3,52.61300000000001
17,40,3,111,4,28.860000000000003
8,23,13,109,3,25.681
10,65,10,113,5,33.44
13,153,12,395,3,94.99
4,102,10,302,5,69.73400000000001
18,75,7,64,2,27.369999999999997
2,28,6,270,2,50.788000000000004
20,4,10,257,1,48.155
13,136,17,87,1,41.849999999999994
2,105,8,168,5,47.465
15,70,13,147,3,40.868
15,113,6,313,1,73.906
1,123,19,193,2,55.68500000000001
9,45,6,365,2,70.42999999999999
1,21,19,276,5,53.029999999999994
12,25,9,27,1,12.181000000000001
11,152,11,344,3,85.91700000000002
4,40,18,69,2,21.867
13,18,13,41,4,14.626000000000001
17,61,7,378,4,77.024
13,51,14,43,3,20.402
6,149,12,225,4,65.278
3,96,18,231,5,58.150999999999996
3,111,13,7,2,22.381000000000004
1,147,8,129,3,47.474
6,39,11,353,4,68.087
9,25,5,280,5,53.424
19,55,14,47,2,22.558
7,104,15,254,5,63.447
16,74,20,127,2,39.361000000000004
6,155,7,293,3,76.52300000000001
3,141,14,19,3,29.632000000000005
8,14,4,127,1,25.397000000000002
13,12,15,301,1,56.37799999999999
2,104,1,290,3,65.983
8,116,19,140,1,46.787
9,30,4,313,3,59.213
16,94,6,66,3,30.502000000000002
2,74,15,314,4,67.407
20,116,4,115,2,42.399
18,89,7,250,1,60.209999999999994
20,68,20,251,1,59.334999999999994
1,26,1,297,2,53.942
20,151,16,143,5,55.206
5,99,13,223,2,56.373
14,60,15,210,1,49.449
2,65,19,398,1,79.946
1,36,17,387,3,73.17800000000001
19,60,19,57,2,25.838
1,102,6,142,1,41.552
1,59,12,100,4,28.973000000000003
20,127,15,187,2,57.865
7,119,6,303,2,72.078
8,156,8,162,4,55.726
15,97,17,264,2,65.112
20,92,18,319,5,74.833
11,137,16,396,4,92.98700000000001
18,133,11,146,1,50.95399999999999
5,11,8,235,2,43.028
10,35,2,185,4,38.922000000000004
20,48,12,341,1,69.597
8,19,14,60,5,17.417
1,92,10,78,2,30.146000000000004
13,140,10,313,4,79.153
2,9,2,319,2,55.09400000000001
6,43,6,27,2,13.832
18,19,10,108,4,26.193
4,3,18,270,1,48.767
6,97,1,329,4,72.087
16,109,20,9,2,25.665999999999997
13,132,7,128,2,46.505
13,82,15,151,1,43.178
11,88,14,291,1,66.775
10,20,6,297,1,55.091
3,63,15,370,5,75.158
7,7,3,353,2,61.365
6,23,16,330,1,61.977000000000004
2,72,19,133,4,37.856
5,158,5,48,4,36.265
16,41,7,5,4,12.013000000000002
17,122,14,297,2,74.531
10,50,7,142,1,34.626999999999995
18,68,1,325,4,68.634
6,155,2,381,3,90.23800000000001
20,139,6,327,5,81.97600000000001
17,56,11,41,4,21.238000000000003
12,75,3,123,4,35.785000000000004
20,143,20,172,4,59.155
20,153,16,296,3,80.46100000000001
20,126,20,366,1,87.88
6,18,20,155,5,33.561
6,157,2,242,4,67.79299999999999
6,23,12,47,4,15.118000000000002
10,63,1,229,4,50.641000000000005
18,106,12,374,4,84.76
19,118,13,366,2,85.42699999999999
16,114,9,306,3,73.885
2,2,4,330,3,56.236
3,4,12,284,5,50.75
20,118,3,282,4,70.443
15,131,13,372,5,88.378
1,58,5,304,4,61.34100000000001
1,88,7,170,2,44.183
9,31,15,108,4,27.484
9,131,11,241,3,65.12500000000001
1,123,20,280,1,70.041
4,66,13,278,5,60.317
5,58,19,54,1,22.529
20,12,17,20,2,11.657000000000002
20,5,19,45,1,14.789000000000001
13,41,3,126,3,30.676000000000005
15,130,6,127,3,46.341
2,31,11,107,3,25.353
6,142,15,1,3,27.485999999999997
15,8,20,178,4,37.040000000000006
7,74,6,295,5,63.813
5,130,20,150,5,51.05
3,10,3,323,1,56.086
10,107,5,295,1,68.955
16,136,5,276,1,71.601
7,83,16,199,2,50.588
18,68,5,343,5,72.408
1,132,16,343,5,81.917
19,11,2,202,4,39.260999999999996
20,98,7,342,3,77.527
13,121,1,161,5,49.649
10,56,4,305,4,62.509
18,147,1,68,5,39.424
1,67,12,44,4,21.053
2,67,15,356,4,73.182
16,87,18,215,5,56.184
16,55,16,62,5,25.337000000000003
20,75,11,134,1,39.736
16,126,13,352,4,84.259
5,10,13,1,5,5.538
6,84,18,344,5,75.31400000000001
1,89,20,388,2,82.41099999999999
2,80,11,328,3,69.903
17,4,10,231,5,44.007
15,48,10,173,3,41.044999999999995
19,81,8,16,4,21.087000000000003
2,160,6,82,2,41.54800000000001
7,62,14,325,1,67.431
18,30,3,342,1,65.011
5,109,10,190,4,52.415
11,140,18,47,4,36.219
6,149,12,263,4,71.548
16,77,10,18,2,20.261
17,141,16,388,4,93.323
11,10,4,96,2,20.28
15,150,1,91,3,42.896
2,16,20,349,4,64.417
5,90,15,261,4,61.80000000000001
2,7,18,202,1,37.87499999999999
8,62,15,281,2,60.658
16,74,10,325,4,70.741
2,98,13,281,2,65.28
20,120,9,376,2,86.929
6,139,8,209,5,60.504
11,107,15,89,1,36.741
19,9,4,337,2,61.208000000000006
6,9,4,67,1,14.34
8,155,20,161,4,57.328
8,110,8,231,5,59.681
8,75,16,44,5,24.339000000000002
13,43,12,47,5,19.740000000000002
6,145,5,158,5,52.596
13,80,6,77,4,29.669000000000004
8,101,2,289,1,66.16
2,25,16,126,3,28.303
8,51,14,386,1,75.84700000000001
2,48,6,291,5,58.033
5,133,8,22,4,28.333
13,105,4,348,4,78.187
3,118,12,385,4,86.06500000000001
19,114,13,379,4,87.23200000000001
14,148,9,393,4,93.67800000000001
1,107,11,85,4,34.257000000000005
3,74,10,145,1,38.403
3,115,20,397,3,88.67800000000001
6,22,16,107,3,25.337
19,39,2,349,3,67.976
15,51,20,274,4,59.975
7,30,15,353,4,67.412
13,78,16,181,5,48.269
14,116,20,176,2,54.044000000000004
19,38,20,45,5,20.869000000000003
12,31,4,102,1,24.741000000000003
17,128,1,385,1,87.78800000000001
16,69,19,338,4,73.51
4,63,7,67,2,23.561
13,135,3,316,3,77.53600000000002
11,127,7,323,4,77.843
15,92,8,224,3,56.398
9,5,4,8,5,5.083
7,134,12,301,1,75.029
11,129,16,367,1,86.402
12,16,19,36,1,13.791
11,137,19,257,4,70.53500000000001
20,136,3,372,4,88.263
8,93,4,332,1,72.257
17,65,20,388,1,80.94699999999999
3,76,16,294,5,64.924
3,70,16,175,4,44.139
16,105,20,326,2,77.31099999999999
10,133,9,342,4,82.12400000000001
8,127,6,138,5,46.819
1,96,4,152,2,42.050000000000004
12,87,15,48,5,27.482000000000003
8,20,18,88,3,22.526
19,56,18,266,3,59.662
16,11,19,303,1,57.685
3,140,9,398,1,90.87700000000001
1,74,4,379,5,76.355
20,52,20,73,5,27.965
16,83,6,75,2,30.012
9,121,12,30,3,28.820999999999998
8,37,17,224,4,47.77
18,113,1,184,2,52.474000000000004
14,48,15,365,3,73.364
5,85,9,219,3,52.919000000000004
9,74,8,79,4,28.667
17,31,1,28,3,13.198
19,109,14,78,5,37.063
9,149,13,85,4,42.837
13,100,4,174,3,48.492
15,90,12,184,5,50.432
20,107,15,160,2,50.11000000000001
4,82,2,191,3,46.510999999999996
11,127,4,298,3,73.075
14,35,4,399,2,74.898
14,140,3,308,2,77.047
16,12,6,106,1,23.252000000000002
20,17,3,70,2,18.478
10,160,7,169,4,57.712
6,44,15,12,3,13.131
15,34,6,181,5,39.731
17,37,12,140,1,34.119
19,88,13,327,5,74.522
12,136,7,156,3,51.779
13,78,8,56,2,25.875999999999998
15,93,5,307,3,69.775
9,34,12,4,1,9.856
15,114,4,4,5,23.404000000000003
3,76,4,59,4,24.057000000000002
1,116,8,371,5,82.609
17,153,8,341,5,86.42
17,9,17,110,3,25.674000000000003
17,47,11,190,4,44.33800000000001
3,5,8,346,3,60.181
20,34,19,46,5,20.379
11,154,13,1,4,30.134
7,67,13,81,4,28.315
10,117,7,397,1,87.757
9,21,12,355,3,65.94600000000001
11,12,8,137,1,27.859
12,116,2,14,1,23.924
3,92,20,373,1,80.603
4,17,15,260,1,48.943999999999996
11,145,12,163,1,54.738
8,155,18,112,2,48.601000000000006
12,135,6,165,3,52.938
1,62,15,185,1,43.495999999999995
18,3,16,398,1,71.889
4,129,8,246,3,64.307
15,43,18,379,2,75.338
15,136,13,397,5,93.328
3,94,8,114,5,36.906000000000006
12,98,6,174,2,48.15800000000001
13,92,11,137,2,42.034
6,49,19,7,4,13.935
11,105,15,270,5,66.916
15,127,11,299,4,75.191
11,66,11,350,2,72.55699999999999
3,155,6,312,2,78.839
14,138,3,115,1,44.712
9,152,9,353,5,87.068
12,53,19,137,4,37.041000000000004
19,14,17,152,3,33.761
10,156,16,117,5,50.081
5,112,7,34,4,26.687
6,79,8,396,2,80.979
5,23,4,240,2,45.189
8,69,17,1,5,16.415
15,126,18,277,5,72.683
8,14,6,228,2,42.544000000000004
17,87,16,234,5,59.163
1,151,16,211,3,62.952000000000005
7,130,16,203,3,59.163000000000004
11,68,4,351,3,72.08500000000001
20,126,10,55,5,35.595
5,132,18,349,1,83.253
1,6,11,362,5,63.457
14,156,6,174,1,57.900000000000006
7,27,7,367,4,67.93900000000001
7,48,5,195,2,42.382000000000005
2,47,4,227,1,46.346
18,145,3,166,5,55.586
16,139,11,23,3,31.637000000000004
6,14,1,149,1,28.212
11,71,11,103,1,32.467
7,134,4,10,3,26.045999999999996
10,119,8,377,5,85.58800000000001
19,59,13,374,1,76.852
16,117,19,296,4,74.5
13,89,3,154,4,43.376000000000005
18,141,9,333,4,83.287
2,42,5,310,5,60.017
7,42,8,117,2,29.005000000000003
14,29,2,60,3,17.811
10,157,5,346,5,86.26
15,81,6,115,1,35.956
11,6,10,68,5,16.446
4,97,2,312,2,68.791
7,109,4,115,3,39.245999999999995
5,11,13,364,3,65.278
8,31,13,156,1,34.436
4,140,13,18,5,29.627000000000002
17,97,18,364,5,82.585
7,136,17,309,1,77.484
16,50,5,36,1,17.811
18,26,8,336,2,64.326
10,24,20,179,3,38.855
8,12,8,169,4,33.121
14,59,17,109,5,33.580999999999996
3,99,2,53,2,26.220000000000002
17,146,14,251,1,70.741
11,134,18,61,4,37.539
6,85,11,165,3,44.497
14,18,9,320,3,60.023
10,48,5,23,4,14.82
10,1,3,185,5,33.633
3,34,2,127,4,28.025000000000002
7,21,12,383,2,70.074
2,16,9,118,4,24.531000000000002
12,1,15,386,5,69.062
18,131,14,118,3,46.807
5,5,3,78,5,15.808000000000002
5,75,12,187,4,46.632000000000005
14,4,20,156,3,32.424
3,42,15,399,4,76.31800000000001
11,129,5,141,3,47.660999999999994
